
===== conv1.weight =====
conv2.weight[6][2][2][2] = -0.14692623913288116
conv2.weight[6][3][0][0] = -0.16204075515270233
conv2.weight[6][3][0][1] = -0.18714159727096558
conv2.weight[6][3][0][2] = -0.2580835819244385
conv2.weight[6][3][1][0] = 0.125218465924263
conv2.weight[6][3][1][1] = 0.22190015017986298
conv2.weight[6][3][1][2] = 0.2153395712375641
conv2.weight[6][3][2][0] = 0.11405843496322632
conv2.weight[6][3][2][1] = 0.15592032670974731
conv2.weight[6][3][2][2] = 0.38658472895622253
conv2.weight[6][4][0][0] = -0.05550249665975571
conv2.weight[6][4][0][1] = 0.046288810670375824
conv2.weight[6][4][0][2] = 0.03605755418539047
conv2.weight[6][4][1][0] = -0.11607754975557327
conv2.weight[6][4][1][1] = -0.03741154819726944
conv2.weight[6][4][1][2] = -0.026232637465000153
conv2.weight[6][4][2][0] = 0.09872359782457352
conv2.weight[6][4][2][1] = 0.00035846978425979614
conv2.weight[6][4][2][2] = 0.021502576768398285
conv2.weight[6][5][0][0] = -0.2243543267250061
conv2.weight[6][5][0][1] = -0.3062153458595276
conv2.weight[6][5][0][2] = -0.28960680961608887
conv2.weight[6][5][1][0] = -0.0916200801730156
conv2.weight[6][5][1][1] = 0.04543726518750191
conv2.weight[6][5][1][2] = -0.2157122939825058
conv2.weight[6][5][2][0] = -0.025937838479876518
conv2.weight[6][5][2][1] = 0.16057613492012024
conv2.weight[6][5][2][2] = 0.27294647693634033
conv2.weight[6][6][0][0] = -0.08339129388332367
conv2.weight[6][6][0][1] = -0.09803322702646255
conv2.weight[6][6][0][2] = 0.020627062767744064
conv2.weight[6][6][1][0] = -0.06937692314386368
conv2.weight[6][6][1][1] = -0.04593589901924133
conv2.weight[6][6][1][2] = -0.041687216609716415
conv2.weight[6][6][2][0] = -0.018621522933244705
conv2.weight[6][6][2][1] = -0.009514096193015575
conv2.weight[6][6][2][2] = -0.093295156955719
conv2.weight[6][7][0][0] = -0.2523086369037628
conv2.weight[6][7][0][1] = -0.20730316638946533
conv2.weight[6][7][0][2] = -0.23721222579479218
conv2.weight[6][7][1][0] = -0.07782334089279175
conv2.weight[6][7][1][1] = 0.053221967071294785
conv2.weight[6][7][1][2] = 0.22925861179828644
conv2.weight[6][7][2][0] = 0.11239290237426758
conv2.weight[6][7][2][1] = 0.07656347006559372
conv2.weight[6][7][2][2] = 0.18566881120204926
conv2.weight[7][0][0][0] = -0.05590392276644707
conv2.weight[7][0][0][1] = 0.032887887209653854
conv2.weight[7][0][0][2] = 0.17491576075553894
conv2.weight[7][0][1][0] = 0.056153811514377594
conv2.weight[7][0][1][1] = -0.3662427067756653
conv2.weight[7][0][1][2] = -0.2737792432308197
conv2.weight[7][0][2][0] = -0.005933142267167568
conv2.weight[7][0][2][1] = -0.012339846231043339
conv2.weight[7][0][2][2] = -0.19580423831939697
conv2.weight[7][1][0][0] = 0.04382068291306496
conv2.weight[7][1][0][1] = -0.11490419507026672
conv2.weight[7][1][0][2] = 0.11476559937000275
conv2.weight[7][1][1][0] = 0.16057541966438293
conv2.weight[7][1][1][1] = 0.11961111426353455
conv2.weight[7][1][1][2] = -0.25477659702301025
conv2.weight[7][1][2][0] = -0.12467776238918304
conv2.weight[7][1][2][1] = 0.1957552582025528
conv2.weight[7][1][2][2] = 0.15397143363952637
conv2.weight[7][2][0][0] = 0.05886256322264671
conv2.weight[7][2][0][1] = -0.13853278756141663
conv2.weight[7][2][0][2] = 0.025927258655428886
conv2.weight[7][2][1][0] = -0.03984653204679489
conv2.weight[7][2][1][1] = 0.07604214549064636
conv2.weight[7][2][1][2] = -0.3099433183670044
conv2.weight[7][2][2][0] = -0.19023187458515167
conv2.weight[7][2][2][1] = 0.14377696812152863
conv2.weight[7][2][2][2] = 0.23329518735408783
conv2.weight[7][3][0][0] = -0.09756286442279816
conv2.weight[7][3][0][1] = 0.026203807443380356
conv2.weight[7][3][0][2] = 0.4007437825202942
conv2.weight[7][3][1][0] = 0.13244393467903137
conv2.weight[7][3][1][1] = -0.3936643600463867
conv2.weight[7][3][1][2] = -0.07051317393779755
conv2.weight[7][3][2][0] = 0.33437228202819824
conv2.weight[7][3][2][1] = 0.3351196050643921
conv2.weight[7][3][2][2] = -0.2057846039533615
conv2.weight[7][4][0][0] = 0.04080229252576828
conv2.weight[7][4][0][1] = 0.019085519015789032
conv2.weight[7][4][0][2] = 0.06024601310491562
conv2.weight[7][4][1][0] = 0.10443394631147385
conv2.weight[7][4][1][1] = 0.10483651608228683
conv2.weight[7][4][1][2] = -0.10397116094827652
conv2.weight[7][4][2][0] = -0.027016736567020416
conv2.weight[7][4][2][1] = -0.04323585331439972
conv2.weight[7][4][2][2] = -0.062117695808410645
conv2.weight[7][5][0][0] = -0.24804800748825073
conv2.weight[7][5][0][1] = -0.011952577158808708
conv2.weight[7][5][0][2] = 0.461111456155777
conv2.weight[7][5][1][0] = 0.04940707981586456
conv2.weight[7][5][1][1] = -0.3776630163192749
conv2.weight[7][5][1][2] = 0.15372970700263977
conv2.weight[7][5][2][0] = 0.45940300822257996
conv2.weight[7][5][2][1] = 0.1787915974855423
conv2.weight[7][5][2][2] = -0.31564861536026
conv2.weight[7][6][0][0] = 0.19918134808540344
conv2.weight[7][6][0][1] = 0.19755175709724426
conv2.weight[7][6][0][2] = 0.14847858250141144
conv2.weight[7][6][1][0] = -0.1177532821893692
conv2.weight[7][6][1][1] = -0.18316586315631866
conv2.weight[7][6][1][2] = -0.03524142503738403
conv2.weight[7][6][2][0] = -0.005113649647682905
conv2.weight[7][6][2][1] = -0.06893723458051682
conv2.weight[7][6][2][2] = 0.04664960876107216
conv2.weight[7][7][0][0] = -0.020302802324295044
conv2.weight[7][7][0][1] = 0.08410794287919998
conv2.weight[7][7][0][2] = 0.05751560255885124
conv2.weight[7][7][1][0] = -0.03626743704080582
conv2.weight[7][7][1][1] = -0.05729261413216591
conv2.weight[7][7][1][2] = 0.3738182783126831
conv2.weight[7][7][2][0] = 0.02144528552889824
conv2.weight[7][7][2][1] = 0.10104241222143173
conv2.weight[7][7][2][2] = 0.15676769614219666
conv2.weight[8][0][0][0] = -0.07992620021104813
conv2.weight[8][0][0][1] = 0.028266336768865585
conv2.weight[8][0][0][2] = 0.06521324813365936
conv2.weight[8][0][1][0] = 0.07754804193973541
conv2.weight[8][0][1][1] = 0.08985644578933716
conv2.weight[8][0][1][2] = -0.16427186131477356
conv2.weight[8][0][2][0] = 0.0006158481701277196
conv2.weight[8][0][2][1] = 0.11418051272630692
conv2.weight[8][0][2][2] = 0.04092760756611824
conv2.weight[8][1][0][0] = -0.1653432697057724
conv2.weight[8][1][0][1] = -0.01315342728048563
conv2.weight[8][1][0][2] = -0.015952328220009804
conv2.weight[8][1][1][0] = -0.11784015595912933
conv2.weight[8][1][1][1] = 0.06418413668870926
conv2.weight[8][1][1][2] = 0.15385359525680542
conv2.weight[8][1][2][0] = -0.056788183748722076
conv2.weight[8][1][2][1] = 0.11817175149917603
conv2.weight[8][1][2][2] = 0.09745827317237854
conv2.weight[8][2][0][0] = -0.12066870927810669
conv2.weight[8][2][0][1] = -0.05878566950559616
conv2.weight[8][2][0][2] = 0.059281449764966965
conv2.weight[8][2][1][0] = -0.10611126571893692
conv2.weight[8][2][1][1] = -0.016157111153006554
conv2.weight[8][2][1][2] = -0.005675442982465029
conv2.weight[8][2][2][0] = -0.038368504494428635
conv2.weight[8][2][2][1] = 0.037362340837717056
conv2.weight[8][2][2][2] = 0.22521309554576874
conv2.weight[8][3][0][0] = -0.054927993565797806
conv2.weight[8][3][0][1] = 0.015946639701724052
conv2.weight[8][3][0][2] = -0.2780449688434601
conv2.weight[8][3][1][0] = 0.07635506242513657
conv2.weight[8][3][1][1] = -0.058894380927085876
conv2.weight[8][3][1][2] = -0.2380419373512268
conv2.weight[8][3][2][0] = 0.04773193225264549
conv2.weight[8][3][2][1] = 0.1879398077726364
conv2.weight[8][3][2][2] = 0.06952790915966034
conv2.weight[8][4][0][0] = 0.0638812854886055
conv2.weight[8][4][0][1] = 0.09957032650709152
conv2.weight[8][4][0][2] = 0.0927901342511177
conv2.weight[8][4][1][0] = -0.04830709099769592
conv2.weight[8][4][1][1] = -0.06734524667263031
conv2.weight[8][4][1][2] = 0.05059657245874405
conv2.weight[8][4][2][0] = 0.0719260647892952
conv2.weight[8][4][2][1] = -0.0014633089303970337
conv2.weight[8][4][2][2] = 0.04559045284986496
conv2.weight[8][5][0][0] = 0.1862647384405136
conv2.weight[8][5][0][1] = -0.07987553626298904
conv2.weight[8][5][0][2] = -0.21046870946884155
conv2.weight[8][5][1][0] = 0.09269348531961441
conv2.weight[8][5][1][1] = 0.013828244060277939
conv2.weight[8][5][1][2] = -0.3345099687576294
conv2.weight[8][5][2][0] = -0.16252177953720093
conv2.weight[8][5][2][1] = 0.05915491282939911
conv2.weight[8][5][2][2] = -0.13420505821704865
conv2.weight[8][6][0][0] = 0.02177346497774124
conv2.weight[8][6][0][1] = 0.1824529469013214
conv2.weight[8][6][0][2] = 0.18572092056274414
conv2.weight[8][6][1][0] = -0.012060882523655891
conv2.weight[8][6][1][1] = 0.09118910878896713
conv2.weight[8][6][1][2] = -0.08020809292793274
conv2.weight[8][6][2][0] = -0.10062286257743835
conv2.weight[8][6][2][1] = -0.057767804712057114
conv2.weight[8][6][2][2] = 0.05314582213759422
conv2.weight[8][7][0][0] = -0.1287180483341217
conv2.weight[8][7][0][1] = -0.24493414163589478
conv2.weight[8][7][0][2] = -0.25761041045188904
conv2.weight[8][7][1][0] = -0.17742949724197388
conv2.weight[8][7][1][1] = -0.2614751160144806
conv2.weight[8][7][1][2] = -0.25334110856056213
conv2.weight[8][7][2][0] = -0.10263174027204514
conv2.weight[8][7][2][1] = -0.12128202617168427
conv2.weight[8][7][2][2] = 0.0032460244838148355
conv2.weight[9][0][0][0] = -0.0839933529496193
conv2.weight[9][0][0][1] = 0.10271821171045303
conv2.weight[9][0][0][2] = -0.14809595048427582
conv2.weight[9][0][1][0] = 0.026149556040763855
conv2.weight[9][0][1][1] = 0.10327630490064621
conv2.weight[9][0][1][2] = -0.10885436087846756
conv2.weight[9][0][2][0] = -0.05422653630375862
conv2.weight[9][0][2][1] = 0.0744028314948082
conv2.weight[9][0][2][2] = 0.10347683727741241
conv2.weight[9][1][0][0] = 0.0672854408621788
conv2.weight[9][1][0][1] = -0.052299629896879196
conv2.weight[9][1][0][2] = -0.03693615645170212
conv2.weight[9][1][1][0] = 0.06832606345415115
conv2.weight[9][1][1][1] = 0.12138091027736664
conv2.weight[9][1][1][2] = 0.06641240417957306
conv2.weight[9][1][2][0] = 0.05245828628540039
conv2.weight[9][1][2][1] = 0.12299259752035141
conv2.weight[9][1][2][2] = 0.16286422312259674
conv2.weight[9][2][0][0] = 0.07762876152992249
conv2.weight[9][2][0][1] = -0.04105694591999054
conv2.weight[9][2][0][2] = 0.005533801391720772
conv2.weight[9][2][1][0] = -0.06507124751806259
conv2.weight[9][2][1][1] = 0.0749739408493042
conv2.weight[9][2][1][2] = -0.08500514924526215
conv2.weight[9][2][2][0] = -0.18862423300743103
conv2.weight[9][2][2][1] = -0.021787501871585846
conv2.weight[9][2][2][2] = 0.03041064366698265
conv2.weight[9][3][0][0] = 0.005952524021267891
conv2.weight[9][3][0][1] = -0.10289062559604645
conv2.weight[9][3][0][2] = -0.19395285844802856
conv2.weight[9][3][1][0] = -0.023771561682224274
conv2.weight[9][3][1][1] = -0.004522657487541437
conv2.weight[9][3][1][2] = -0.1853402704000473
conv2.weight[9][3][2][0] = 0.03455499932169914
conv2.weight[9][3][2][1] = 0.054075758904218674
conv2.weight[9][3][2][2] = 0.1273069530725479
conv2.weight[9][4][0][0] = -0.11453396081924438
conv2.weight[9][4][0][1] = 0.016394473612308502
conv2.weight[9][4][0][2] = 0.03691207617521286
conv2.weight[9][4][1][0] = -0.025546088814735413
conv2.weight[9][4][1][1] = 0.06946209818124771
conv2.weight[9][4][1][2] = 0.0800815150141716
conv2.weight[9][4][2][0] = -0.0062386468052864075
conv2.weight[9][4][2][1] = 0.026281587779521942
conv2.weight[9][4][2][2] = -0.08765450119972229
conv2.weight[9][5][0][0] = -0.07581382989883423
conv2.weight[9][5][0][1] = -0.16198506951332092
conv2.weight[9][5][0][2] = -0.31253278255462646
conv2.weight[9][5][1][0] = -0.08634062856435776
conv2.weight[9][5][1][1] = -0.021232111379504204
conv2.weight[9][5][1][2] = -0.24831411242485046
conv2.weight[9][5][2][0] = 0.0631665289402008
conv2.weight[9][5][2][1] = 0.07888667285442352
conv2.weight[9][5][2][2] = -0.0881134569644928
conv2.weight[9][6][0][0] = 0.1520867943763733
conv2.weight[9][6][0][1] = 0.0871511846780777
conv2.weight[9][6][0][2] = 0.0017276339931413531
conv2.weight[9][6][1][0] = 0.1594303697347641
conv2.weight[9][6][1][1] = -0.032220374792814255
conv2.weight[9][6][1][2] = 0.07990873605012894
conv2.weight[9][6][2][0] = -0.018725724890828133
conv2.weight[9][6][2][1] = -0.017736999318003654
conv2.weight[9][6][2][2] = -0.04349631071090698
conv2.weight[9][7][0][0] = -0.1177997961640358
conv2.weight[9][7][0][1] = -0.020371122285723686
conv2.weight[9][7][0][2] = -0.32411670684814453
conv2.weight[9][7][1][0] = -0.015564474277198315
conv2.weight[9][7][1][1] = -0.0025507844984531403
conv2.weight[9][7][1][2] = 0.08543650805950165
conv2.weight[9][7][2][0] = -0.039716798812150955
conv2.weight[9][7][2][1] = 0.15255489945411682
conv2.weight[9][7][2][2] = 0.03520067408680916
conv2.weight[10][0][0][0] = -0.24187442660331726
conv2.weight[10][0][0][1] = -0.2815234363079071
conv2.weight[10][0][0][2] = -0.2629374563694
conv2.weight[10][0][1][0] = -0.25244662165641785
conv2.weight[10][0][1][1] = -0.09820802509784698
conv2.weight[10][0][1][2] = -0.1578790247440338
conv2.weight[10][0][2][0] = 0.2700645625591278
conv2.weight[10][0][2][1] = 0.11077325791120529
conv2.weight[10][0][2][2] = 0.247643381357193
conv2.weight[10][1][0][0] = -0.12161227315664291
conv2.weight[10][1][0][1] = -0.10100513696670532
conv2.weight[10][1][0][2] = -0.2175101488828659
conv2.weight[10][1][1][0] = 0.04895291104912758
conv2.weight[10][1][1][1] = 0.06785958260297775
conv2.weight[10][1][1][2] = 0.06101800501346588
conv2.weight[10][1][2][0] = 0.19272135198116302
conv2.weight[10][1][2][1] = 0.1902901530265808
conv2.weight[10][1][2][2] = 0.173562690615654
conv2.weight[10][2][0][0] = -0.16638292372226715
conv2.weight[10][2][0][1] = -0.2102605253458023
conv2.weight[10][2][0][2] = -0.1993618905544281
conv2.weight[10][2][1][0] = 0.04805676266551018
conv2.weight[10][2][1][1] = 0.1331816464662552
conv2.weight[10][2][1][2] = 0.1545218527317047
conv2.weight[10][2][2][0] = 0.2244899570941925
conv2.weight[10][2][2][1] = 0.13643105328083038
conv2.weight[10][2][2][2] = 0.01087037194520235
conv2.weight[10][3][0][0] = -0.08258376270532608
conv2.weight[10][3][0][1] = 0.20233212411403656
conv2.weight[10][3][0][2] = 0.1849859207868576
conv2.weight[10][3][1][0] = -0.3442481756210327
conv2.weight[10][3][1][1] = -0.220662459731102
conv2.weight[10][3][1][2] = -0.17104297876358032
conv2.weight[10][3][2][0] = 0.10786066204309464
conv2.weight[10][3][2][1] = 0.13982105255126953
conv2.weight[10][3][2][2] = 0.07320593297481537
conv2.weight[10][4][0][0] = 0.07729972153902054
conv2.weight[10][4][0][1] = -0.02685198187828064
conv2.weight[10][4][0][2] = 0.052430860698223114
conv2.weight[10][4][1][0] = -0.07120298594236374
conv2.weight[10][4][1][1] = -0.030928127467632294
conv2.weight[10][4][1][2] = 0.04093620926141739
conv2.weight[10][4][2][0] = 0.053392522037029266
conv2.weight[10][4][2][1] = -0.060549456626176834
conv2.weight[10][4][2][2] = -0.07025007158517838
conv2.weight[10][5][0][0] = 0.14929771423339844
conv2.weight[10][5][0][1] = 0.0815376341342926
conv2.weight[10][5][0][2] = 0.030301254242658615
conv2.weight[10][5][1][0] = -0.07474707812070847
conv2.weight[10][5][1][1] = -0.09802023321390152
conv2.weight[10][5][1][2] = -0.12667591869831085
conv2.weight[10][5][2][0] = -0.13417963683605194
conv2.weight[10][5][2][1] = -0.06777425855398178
conv2.weight[10][5][2][2] = -0.1396801769733429
conv2.weight[10][6][0][0] = -0.17441153526306152
conv2.weight[10][6][0][1] = -0.15760096907615662
conv2.weight[10][6][0][2] = -0.19441069662570953
conv2.weight[10][6][1][0] = 0.16591817140579224
conv2.weight[10][6][1][1] = 0.06098664924502373
conv2.weight[10][6][1][2] = -0.03272812068462372
conv2.weight[10][6][2][0] = 0.11592438071966171
conv2.weight[10][6][2][1] = 0.17838774621486664
conv2.weight[10][6][2][2] = 0.11242586374282837
conv2.weight[10][7][0][0] = 0.5015846490859985
conv2.weight[10][7][0][1] = 0.4930994510650635
conv2.weight[10][7][0][2] = 0.3769386410713196
conv2.weight[10][7][1][0] = -0.343757688999176
conv2.weight[10][7][1][1] = -0.029257262125611305
conv2.weight[10][7][1][2] = 0.1066766232252121
conv2.weight[10][7][2][0] = -0.041155532002449036
conv2.weight[10][7][2][1] = 0.1789637804031372
conv2.weight[10][7][2][2] = 0.48495176434516907
conv2.weight[11][0][0][0] = -0.05115029215812683
conv2.weight[11][0][0][1] = 0.0861879363656044
conv2.weight[11][0][0][2] = -0.4674420654773712
conv2.weight[11][0][1][0] = 0.05202798172831535
conv2.weight[11][0][1][1] = 0.19345450401306152
conv2.weight[11][0][1][2] = -0.3389671742916107
conv2.weight[11][0][2][0] = 0.09993714839220047
conv2.weight[11][0][2][1] = -0.0800168514251709
conv2.weight[11][0][2][2] = 0.019809583202004433
conv2.weight[11][1][0][0] = -0.25026676058769226
conv2.weight[11][1][0][1] = -0.023680154234170914
conv2.weight[11][1][0][2] = -0.2942783236503601
conv2.weight[11][1][1][0] = -0.04580600932240486
conv2.weight[11][1][1][1] = 0.005236150696873665
conv2.weight[11][1][1][2] = 0.03524741902947426
conv2.weight[11][1][2][0] = 0.028304604813456535
conv2.weight[11][1][2][1] = 0.11713191121816635
conv2.weight[11][1][2][2] = -0.0109562948346138
conv2.weight[11][2][0][0] = -0.1396571695804596
conv2.weight[11][2][0][1] = 0.25515076518058777
conv2.weight[11][2][0][2] = -0.1704021394252777
conv2.weight[11][2][1][0] = -0.11171766370534897
conv2.weight[11][2][1][1] = 0.3904523253440857
conv2.weight[11][2][1][2] = -0.15386253595352173
conv2.weight[11][2][2][0] = -0.03714811056852341
conv2.weight[11][2][2][1] = 0.024462677538394928
conv2.weight[11][2][2][2] = -0.09483286738395691
conv2.weight[11][3][0][0] = 0.3896835446357727
conv2.weight[11][3][0][1] = 0.03729177638888359
conv2.weight[11][3][0][2] = -0.5059296488761902
conv2.weight[11][3][1][0] = 0.37532973289489746
conv2.weight[11][3][1][1] = 0.03682262822985649
conv2.weight[11][3][1][2] = -0.2881466746330261
conv2.weight[11][3][2][0] = -0.13553941249847412
conv2.weight[11][3][2][1] = -0.09316424280405045
conv2.weight[11][3][2][2] = -0.0921124517917633
conv2.weight[11][4][0][0] = -0.05703221634030342
conv2.weight[11][4][0][1] = 0.05578943341970444
conv2.weight[11][4][0][2] = 0.11608045548200607
conv2.weight[11][4][1][0] = 0.003729797899723053
conv2.weight[11][4][1][1] = -0.10673433542251587
conv2.weight[11][4][1][2] = 0.0680222287774086
conv2.weight[11][4][2][0] = -0.010180138051509857
conv2.weight[11][4][2][1] = -0.0014410316944122314
conv2.weight[11][4][2][2] = -0.07631967961788177
conv2.weight[11][5][0][0] = 0.4170224666595459
conv2.weight[11][5][0][1] = 0.08865344524383545
conv2.weight[11][5][0][2] = -0.22946512699127197
conv2.weight[11][5][1][0] = 0.4142582416534424
conv2.weight[11][5][1][1] = 0.1411813199520111
conv2.weight[11][5][1][2] = -0.20561720430850983
conv2.weight[11][5][2][0] = -0.11495711654424667
conv2.weight[11][5][2][1] = -0.04140060395002365
conv2.weight[11][5][2][2] = 0.012517515569925308
conv2.weight[11][6][0][0] = -0.10231952369213104
